[2019-10-17 23:16:47 | DEBUG | main | Interpreter.java:71 | Running file C:\Users\frejt\code\pietInterpreter\examples\ppm\nprime.ppm
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1269.     "PUSH" 		 [97, 57, 57, 57, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1270.     "ROLL" 		 [97, 57, 57, 97, 57]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1271.      "DIV" 		 [97, 57, 57, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1272.     "MULT" 		 [97, 57, 57]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1273.     "PUSH" 		 [97, 57, 57, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1274.     "PUSH" 		 [97, 57, 57, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1275.     "ROLL" 		 [57, 57, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1276.      "DUP" 		 [57, 57, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1277.     "PUSH" 		 [57, 57, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1278.     "PUSH" 		 [57, 57, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1279.     "ROLL" 		 [97, 57, 57, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1280.      "SUB" 		 [97, 57, -40]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1281.      "NOT" 		 [97, 57, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1282.  "POINTER" 		 [97, 57]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1283.     "PUSH" 		 [97, 57, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1284.      "SUB" 		 [97, 56]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 1285.      "DUP" 		 [97, 56, 56]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 1286.     "PUSH" 		 [97, 56, 56, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 1287.  "GREATER" 		 [97, 56, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 1288.  "POINTER" 		 [97, 56]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 1289.      "DUP" 		 [97, 56, 56]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 1290.      "DUP" 		 [97, 56, 56, 56]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 1291.     "PUSH" 		 [97, 56, 56, 56, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 1292.     "PUSH" 		 [97, 56, 56, 56, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 1293.     "PUSH" 		 [97, 56, 56, 56, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 1294.      "SUB" 		 [97, 56, 56, 56, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 1295.     "ROLL" 		 [56, 56, 56, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 1296.      "DUP" 		 [56, 56, 56, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 1297.     "PUSH" 		 [56, 56, 56, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 1298.     "PUSH" 		 [56, 56, 56, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 1299.     "ROLL" 		 [97, 56, 56, 56, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 1300.     "PUSH" 		 [97, 56, 56, 56, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1301.     "PUSH" 		 [97, 56, 56, 56, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1302.     "ROLL" 		 [97, 56, 56, 97, 56]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1303.      "DIV" 		 [97, 56, 56, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1304.     "MULT" 		 [97, 56, 56]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1305.     "PUSH" 		 [97, 56, 56, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1306.     "PUSH" 		 [97, 56, 56, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1307.     "ROLL" 		 [56, 56, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1308.      "DUP" 		 [56, 56, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1309.     "PUSH" 		 [56, 56, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1310.     "PUSH" 		 [56, 56, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1311.     "ROLL" 		 [97, 56, 56, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1312.      "SUB" 		 [97, 56, -41]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1313.      "NOT" 		 [97, 56, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1314.  "POINTER" 		 [97, 56]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1315.     "PUSH" 		 [97, 56, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1316.      "SUB" 		 [97, 55]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 1317.      "DUP" 		 [97, 55, 55]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 1318.     "PUSH" 		 [97, 55, 55, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 1319.  "GREATER" 		 [97, 55, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 1320.  "POINTER" 		 [97, 55]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 1321.      "DUP" 		 [97, 55, 55]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 1322.      "DUP" 		 [97, 55, 55, 55]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 1323.     "PUSH" 		 [97, 55, 55, 55, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 1324.     "PUSH" 		 [97, 55, 55, 55, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 1325.     "PUSH" 		 [97, 55, 55, 55, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 1326.      "SUB" 		 [97, 55, 55, 55, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 1327.     "ROLL" 		 [55, 55, 55, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 1328.      "DUP" 		 [55, 55, 55, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 1329.     "PUSH" 		 [55, 55, 55, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 1330.     "PUSH" 		 [55, 55, 55, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 1331.     "ROLL" 		 [97, 55, 55, 55, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 1332.     "PUSH" 		 [97, 55, 55, 55, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1333.     "PUSH" 		 [97, 55, 55, 55, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1334.     "ROLL" 		 [97, 55, 55, 97, 55]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1335.      "DIV" 		 [97, 55, 55, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1336.     "MULT" 		 [97, 55, 55]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1337.     "PUSH" 		 [97, 55, 55, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1338.     "PUSH" 		 [97, 55, 55, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1339.     "ROLL" 		 [55, 55, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1340.      "DUP" 		 [55, 55, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1341.     "PUSH" 		 [55, 55, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1342.     "PUSH" 		 [55, 55, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1343.     "ROLL" 		 [97, 55, 55, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1344.      "SUB" 		 [97, 55, -42]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1345.      "NOT" 		 [97, 55, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1346.  "POINTER" 		 [97, 55]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1347.     "PUSH" 		 [97, 55, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1348.      "SUB" 		 [97, 54]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 1349.      "DUP" 		 [97, 54, 54]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 1350.     "PUSH" 		 [97, 54, 54, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 1351.  "GREATER" 		 [97, 54, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 1352.  "POINTER" 		 [97, 54]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 1353.      "DUP" 		 [97, 54, 54]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 1354.      "DUP" 		 [97, 54, 54, 54]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 1355.     "PUSH" 		 [97, 54, 54, 54, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 1356.     "PUSH" 		 [97, 54, 54, 54, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 1357.     "PUSH" 		 [97, 54, 54, 54, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 1358.      "SUB" 		 [97, 54, 54, 54, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 1359.     "ROLL" 		 [54, 54, 54, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 1360.      "DUP" 		 [54, 54, 54, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 1361.     "PUSH" 		 [54, 54, 54, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 1362.     "PUSH" 		 [54, 54, 54, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 1363.     "ROLL" 		 [97, 54, 54, 54, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 1364.     "PUSH" 		 [97, 54, 54, 54, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1365.     "PUSH" 		 [97, 54, 54, 54, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1366.     "ROLL" 		 [97, 54, 54, 97, 54]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1367.      "DIV" 		 [97, 54, 54, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1368.     "MULT" 		 [97, 54, 54]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1369.     "PUSH" 		 [97, 54, 54, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1370.     "PUSH" 		 [97, 54, 54, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1371.     "ROLL" 		 [54, 54, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1372.      "DUP" 		 [54, 54, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1373.     "PUSH" 		 [54, 54, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1374.     "PUSH" 		 [54, 54, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1375.     "ROLL" 		 [97, 54, 54, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1376.      "SUB" 		 [97, 54, -43]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1377.      "NOT" 		 [97, 54, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1378.  "POINTER" 		 [97, 54]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1379.     "PUSH" 		 [97, 54, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1380.      "SUB" 		 [97, 53]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 1381.      "DUP" 		 [97, 53, 53]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 1382.     "PUSH" 		 [97, 53, 53, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 1383.  "GREATER" 		 [97, 53, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 1384.  "POINTER" 		 [97, 53]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 1385.      "DUP" 		 [97, 53, 53]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 1386.      "DUP" 		 [97, 53, 53, 53]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 1387.     "PUSH" 		 [97, 53, 53, 53, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 1388.     "PUSH" 		 [97, 53, 53, 53, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 1389.     "PUSH" 		 [97, 53, 53, 53, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 1390.      "SUB" 		 [97, 53, 53, 53, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 1391.     "ROLL" 		 [53, 53, 53, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 1392.      "DUP" 		 [53, 53, 53, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 1393.     "PUSH" 		 [53, 53, 53, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 1394.     "PUSH" 		 [53, 53, 53, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 1395.     "ROLL" 		 [97, 53, 53, 53, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 1396.     "PUSH" 		 [97, 53, 53, 53, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1397.     "PUSH" 		 [97, 53, 53, 53, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1398.     "ROLL" 		 [97, 53, 53, 97, 53]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1399.      "DIV" 		 [97, 53, 53, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1400.     "MULT" 		 [97, 53, 53]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1401.     "PUSH" 		 [97, 53, 53, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1402.     "PUSH" 		 [97, 53, 53, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1403.     "ROLL" 		 [53, 53, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1404.      "DUP" 		 [53, 53, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1405.     "PUSH" 		 [53, 53, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1406.     "PUSH" 		 [53, 53, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1407.     "ROLL" 		 [97, 53, 53, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1408.      "SUB" 		 [97, 53, -44]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1409.      "NOT" 		 [97, 53, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1410.  "POINTER" 		 [97, 53]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1411.     "PUSH" 		 [97, 53, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1412.      "SUB" 		 [97, 52]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 1413.      "DUP" 		 [97, 52, 52]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 1414.     "PUSH" 		 [97, 52, 52, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 1415.  "GREATER" 		 [97, 52, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 1416.  "POINTER" 		 [97, 52]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 1417.      "DUP" 		 [97, 52, 52]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 1418.      "DUP" 		 [97, 52, 52, 52]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 1419.     "PUSH" 		 [97, 52, 52, 52, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 1420.     "PUSH" 		 [97, 52, 52, 52, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 1421.     "PUSH" 		 [97, 52, 52, 52, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 1422.      "SUB" 		 [97, 52, 52, 52, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 1423.     "ROLL" 		 [52, 52, 52, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 1424.      "DUP" 		 [52, 52, 52, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 1425.     "PUSH" 		 [52, 52, 52, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 1426.     "PUSH" 		 [52, 52, 52, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 1427.     "ROLL" 		 [97, 52, 52, 52, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 1428.     "PUSH" 		 [97, 52, 52, 52, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1429.     "PUSH" 		 [97, 52, 52, 52, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1430.     "ROLL" 		 [97, 52, 52, 97, 52]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1431.      "DIV" 		 [97, 52, 52, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1432.     "MULT" 		 [97, 52, 52]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1433.     "PUSH" 		 [97, 52, 52, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1434.     "PUSH" 		 [97, 52, 52, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1435.     "ROLL" 		 [52, 52, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1436.      "DUP" 		 [52, 52, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1437.     "PUSH" 		 [52, 52, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1438.     "PUSH" 		 [52, 52, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1439.     "ROLL" 		 [97, 52, 52, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1440.      "SUB" 		 [97, 52, -45]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1441.      "NOT" 		 [97, 52, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1442.  "POINTER" 		 [97, 52]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1443.     "PUSH" 		 [97, 52, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1444.      "SUB" 		 [97, 51]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 1445.      "DUP" 		 [97, 51, 51]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 1446.     "PUSH" 		 [97, 51, 51, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 1447.  "GREATER" 		 [97, 51, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 1448.  "POINTER" 		 [97, 51]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 1449.      "DUP" 		 [97, 51, 51]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 1450.      "DUP" 		 [97, 51, 51, 51]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 1451.     "PUSH" 		 [97, 51, 51, 51, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 1452.     "PUSH" 		 [97, 51, 51, 51, 4, 1]
